"","variable","q_zeros","p_zeros","q_na","p_na","q_inf","p_inf","type","unique"
"1","foto_mes",0,0,0,0,0,0,"integer",1
"2","marketing_activo_ultimos90dias",2798,1.44,0,0,0,0,"integer",2
"3","cliente_vip",191549,98.59,0,0,0,0,"integer",2
"4","cliente_sucursal",0,0,0,0,0,0,"integer",399
"5","cliente_edad",0,0,0,0,0,0,"integer",81
"6","cliente_antiguedad",0,0,0,0,0,0,"integer",265
"7","mrentabilidad",1075,0.55,0,0,0,0,"numeric",136790
"8","mrentabilidad_annual",194289,100,0,0,0,0,"numeric",1
"9","mcomisiones",3780,1.95,0,0,0,0,"numeric",91172
"10","mactivos_margen",6012,3.09,0,0,0,0,"numeric",98752
"11","mpasivos_margen",2784,1.43,0,0,0,0,"numeric",112204
"12","marketing_coss_selling",0,0,0,0,0,0,"integer",20
"13","tpaquete1",0,0,0,0,0,0,"integer",1
"14","tpaquete2",194289,100,0,0,0,0,"integer",1
"15","tpaquete3",194289,100,0,0,0,0,"integer",1
"16","tpaquete4",194289,100,0,0,0,0,"integer",1
"17","tpaquete5",194289,100,0,0,0,0,"integer",1
"18","tpaquete6",194289,100,0,0,0,0,"integer",1
"19","tpaquete7",192359,99.01,0,0,0,0,"integer",2
"20","tpaquete8",194289,100,0,0,0,0,"integer",1
"21","tpaquete9",191757,98.7,0,0,0,0,"integer",2
"22","tcuentas",0,0,0,0,0,0,"integer",2
"23","tcuenta_corriente",0,0,0,0,0,0,"integer",5
"24","mcuenta_corriente_nopaquete",194082,99.89,0,0,0,0,"numeric",208
"25","mcuenta_corriente_paquete",90243,46.45,0,0,0,0,"numeric",84645
"26","mcuenta_corriente_dolares",194289,100,0,0,0,0,"integer",1
"27","tcaja_ahorro",0,0,0,0,0,0,"integer",8
"28","mcaja_ahorro_paquete",17284,8.9,0,0,0,0,"numeric",167402
"29","mcaja_ahorro_nopaquete",191827,98.73,0,0,0,0,"numeric",2405
"30","mcaja_ahorro_dolares",94987,48.89,0,0,0,0,"numeric",49115
"31","mdescubierto_preacordado",3179,1.64,0,0,0,0,"numeric",2
"32","mcuentas_saldo",28495,14.67,0,0,0,0,"numeric",153026
"33","ttarjeta_debito",524,0.27,0,0,0,0,"integer",15
"34","ctarjeta_debito_transacciones",78749,40.53,0,0,0,0,"integer",91
"35","mautoservicio",78749,40.53,0,0,0,0,"numeric",93491
"36","ttarjeta_visa",4588,2.36,0,0,0,0,"integer",4
"37","ctarjeta_visa_transacciones",19690,10.13,0,0,0,0,"integer",169
"38","mtarjeta_visa_consumo",19690,10.13,0,0,0,0,"numeric",162881
"39","ttarjeta_master",18963,9.76,0,0,0,0,"integer",4
"40","ctarjeta_master_transacciones",96790,49.82,0,0,0,0,"integer",108
"41","mtarjeta_master_consumo",96790,49.82,0,0,0,0,"numeric",84857
"42","cprestamos_personales",131378,67.62,0,0,0,0,"integer",54
"43","mprestamos_personales",131378,67.62,0,0,0,0,"numeric",50161
"44","cprestamos_prendarios",190330,97.96,0,0,0,0,"integer",4
"45","mprestamos_prendarios",190375,97.99,0,0,0,0,"numeric",3659
"46","cprestamos_hipotecarios",189957,97.77,0,0,0,0,"integer",6
"47","mprestamos_hipotecarios",189953,97.77,0,0,0,0,"numeric",3994
"48","tplazo_fijo",168260,86.6,0,0,0,0,"integer",43
"49","mplazo_fijo_dolares",170615,87.82,0,0,0,0,"numeric",6274
"50","mplazo_fijo_pesos",189392,97.48,0,0,0,0,"numeric",3728
"51","tfondos_comunes_inversion",189609,97.59,0,0,0,0,"integer",11
"52","mfondos_comunes_inversion_pesos",190210,97.9,0,0,0,0,"numeric",4013
"53","mfondos_comunes_inversion_dolares",193206,99.44,0,0,0,0,"numeric",899
"54","ttitulos",184264,94.84,0,0,0,0,"integer",37
"55","mtitulos",184280,94.85,0,0,0,0,"numeric",8138
"56","tseguro_vida_mercado_abierto",154593,79.57,0,0,0,0,"integer",8
"57","tseguro_auto",189003,97.28,0,0,0,0,"integer",7
"58","tseguro_vivienda",159153,81.92,0,0,0,0,"integer",6
"59","tseguro_accidentes_personales",157325,80.97,0,0,0,0,"integer",5
"60","tcaja_seguridad",173712,89.41,0,0,0,0,"integer",2
"61","mbonos_corporativos",194289,100,0,0,0,0,"integer",1
"62","mmonedas_extranjeras",194289,100,0,0,0,0,"integer",1
"63","minversiones_otras",194289,100,0,0,0,0,"integer",1
"64","tplan_sueldo",115257,59.32,0,0,0,0,"integer",28
"65","mplan_sueldo",115262,59.33,0,0,0,0,"numeric",39402
"66","mplan_sueldo_manual",194271,99.99,0,0,0,0,"numeric",19
"67","cplan_sueldo_transaccion",194271,99.99,0,0,0,0,"integer",3
"68","tcuenta_debitos_automaticos",108671,55.93,0,0,0,0,"integer",30
"69","mcuenta_debitos_automaticos",108671,55.93,0,0,0,0,"numeric",50305
"70","ttarjeta_visa_debitos_automaticos",62790,32.32,0,0,0,0,"integer",50
"71","mttarjeta_visa_debitos_automaticos",62790,32.32,0,0,0,0,"numeric",93264
"72","ttarjeta_master_debitos_automaticos",153059,78.78,0,0,0,0,"integer",28
"73","mttarjeta_master_debitos_automaticos",153059,78.78,0,0,0,0,"numeric",27051
"74","tpagodeservicios",174565,89.85,0,0,0,0,"integer",25
"75","mpagodeservicios",174565,89.85,0,0,0,0,"numeric",14705
"76","tpagomiscuentas",117805,60.63,0,0,0,0,"integer",69
"77","mpagomiscuentas",117805,60.63,0,0,0,0,"numeric",67069
"78","ccajeros_propios_descuentos",167354,86.14,0,0,0,0,"integer",24
